# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection or Length Confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs or Attributes
# Written on: Wed Mar 24 16:56:15 2021   by: write_detected_object_set_viame_csv
376,20150624_SSLC0043_C.jpg,2,5585,1531,5661,1580,1,0,Juv,1,(poly) 5650 1543 5646 1539 5626 1538 5618 1542 5598 1542 5590 1546 5588 1553 5592 1558 5599 1558 5600 1566 5608 1567 5620 1560 5630 1560 5631 1558 5645 1555 5650 1551,(kp) dot 5616.98 1558.02,(note) box_source: 'dot_heuristic'
377,20150624_SSLC0043_C.jpg,2,5593,1497,5665,1544,1,0,Juv,1,(poly) 5652 1511 5650 1509 5642 1509 5640 1511 5618 1514 5615 1518 5615 1534 5619 1538 5632 1536 5631 1534 5637 1528 5645 1527 5653 1519,(kp) dot 5633.43 1525.12,(note) box_source: 'dot_heuristic'
378,20150624_SSLC0043_C.jpg,2,5591,1651,5668,1700,1,0,Juv,1,(poly) 5639 1663 5636 1661 5632 1661 5628 1666 5623 1670 5621 1670 5621 1680 5637 1681 5637 1675 5639 1672,(kp) dot 5646.09 1664.34,(note) box_source: 'cascade'
379,20150624_SSLC0043_C.jpg,2,5670,1719,5733,1777,1,0,Juv,1,(poly) 5721 1726 5717 1723 5704 1723 5697 1725 5692 1730 5681 1731 5674 1737 5675 1748 5685 1755 5707 1753 5707 1749 5712 1746 5714 1738 5719 1734 5718 1729,(kp) dot 5695.45 1744.07,(note) box_source: 'cascade'
380,20150624_SSLC0043_C.jpg,2,5591,1705,5712,1764,1,0,Juv,1,(poly) 5597 1734 5605 1740 5624 1736 5639 1741 5663 1740 5672 1735 5675 1748 5685 1755 5701 1754 5711 1746 5711 1723 5685 1731 5682 1715 5669 1711 5653 1715 5640 1707 5636 1710 5617 1708 5612 1712 5611 1723,(kp) dot 5648.62 1730.15,(note) box_source: 'cascade'
381,20150624_SSLC0043_C.jpg,2,5383,1651,5465,1749,1,0,Juv,1,(poly) 5452 1687 5446 1686 5444 1688 5435 1688 5431 1690 5415 1690 5415 1709 5432 1709 5432 1705 5445 1698 5451 1691,(kp) dot 5415.74 1687.12,(note) box_source: 'cascade'
382,20150624_SSLC0043_C.jpg,2,5398,1748,5463,1855,1,0,Juv,1,(poly) 5432 1772 5425 1779 5420 1817 5424 1823 5423 1834 5437 1839 5451 1820 5459 1815 5461 1802 5457 1793 5458 1785 5449 1784,(kp) dot 5442.32 1821.28,(note) box_source: 'cascade'
383,20150624_SSLC0043_C.jpg,2,5559,1904,5631,1964,1,0,Juv,1,(poly) 5607 1907 5589 1909 5582 1915 5577 1928 5579 1945 5596 1960 5609 1955 5617 1942 5627 1942 5626 1916,(kp) dot 5603.06 1933.92,(note) box_source: 'cascade'
384,20150624_SSLC0043_C.jpg,2,5655,2122,5723,2183,1,0,Juv,1,(poly) 5720 2147 5713 2138 5702 2138 5692 2144 5684 2142 5679 2155 5670 2163 5663 2163 5659 2168 5664 2174 5685 2171 5698 2163 5712 2159,(kp) dot 5694.19 2155.41,(note) box_source: 'cascade'
385,20150624_SSLC0043_C.jpg,2,5693,2163,5758,2235,1,0,Juv,1,(poly) 5726 2188 5723 2188 5719 2191 5717 2199 5718 2210 5720 2210 5725 2206 5731 2206 5733 2193 5731 2191 5727 2191,(kp) dot 5742.28 2202.24,(note) box_source: 'seal_det'
386,20150624_SSLC0043_C.jpg,2,5732,2132,5759,2169,1,0,Juv,1,(poly) 5738 2145 5738 2148 5742 2154 5750 2154 5752 2152 5752 2144 5751 2143 5753 2142 5742 2142,(kp) dot 5751.14 2155.41,(note) box_source: 'dot_heuristic'
387,20150624_SSLC0043_C.jpg,2,5482,1607,5561,1705,1,0,Fem,1,(poly) 5485 1612 5490 1621 5489 1635 5514 1666 5551 1670 5557 1665 5555 1648 5536 1621 5509 1611,(kp) dot 5530.92 1647.88,(note) box_source: 'cascade'
388,20150624_SSLC0043_C.jpg,2,5629,1657,5737,1727,1,0,Juv,1,(poly) 5714 1684 5680 1682 5675 1677 5656 1680 5640 1700 5636 1712 5639 1714 5638 1721 5647 1721 5659 1710 5693 1713 5712 1695,(kp) dot 5663.81 1699.78,(note) box_source: 'cascade'
389,20150624_SSLC0043_C.jpg,2,5293,1674,5401,1766,1,0,Fem,1,(poly) 5334 1712 5336 1729 5357 1729 5357 1710 5352 1705 5343 1706,(kp) dot 5362.58 1726.35,(note) box_source: 'cascade'
390,20150624_SSLC0043_C.jpg,2,5242,1924,5288,2029,1,0,Juv,1,(poly) 5259 1925 5244 1935 5243 1951 5248 1971 5268 2007 5273 2024 5277 2026 5283 2018 5287 1983 5271 1961 5268 1928,(kp) dot 5265.13 1970.63,(note) box_source: 'cascade'
391,20150624_SSLC0043_C.jpg,2,5335,1927,5386,1991,1,0,Juv,1,(poly) 5381 1930 5374 1929 5374 1935 5363 1942 5364 1947 5359 1952 5355 1952 5355 1965 5359 1965 5362 1972 5366 1972 5372 1964 5384 1957 5385 1934,(kp) dot 5330.94 1961.77,(note) box_source: 'cascade'
392,20150624_SSLC0043_C.jpg,2,5528,2858,5593,2976,1,0,Juv,1,(poly) 5549 2901 5537 2923 5536 2935 5531 2939 5550 2960 5569 2971 5577 2969 5580 2962 5566 2943 5571 2904,(kp) dot 5558.76 2922.4,(note) box_source: 'seal_det'
393,20150624_SSLC0043_C.jpg,2,5505,2859,5555,2930,1,0,Juv,1,(poly) 5525 2887 5525 2901 5534 2901 5537 2897 5537 2889 5535 2887,(kp) dot 5530.92 2900.88,(note) box_source: 'cascade'
394,20150624_SSLC0043_C.jpg,2,5490,2710,5535,2786,1,0,Juv,1,(poly) 5508 2715 5498 2728 5498 2742 5504 2748 5503 2757 5506 2762 5506 2778 5512 2778 5525 2756 5525 2740 5523 2736 5528 2732 5528 2727 5515 2717,(kp) dot 5515.73 2745.21,(note) box_source: 'cascade'
395,20150624_SSLC0043_C.jpg,2,5509,3008,5573,3089,1,0,Juv,1,(poly) 5562 3030 5545 3030 5541 3027 5534 3030 5534 3056 5543 3061 5547 3060 5555 3050,(kp) dot 5529.65 3036.31,(note) box_source: 'cascade'
396,20150624_SSLC0043_C.jpg,2,5538,3026,5605,3070,1,0,Juv,1,(poly) 5577 3041 5572 3039 5566 3032 5563 3032 5560 3042 5550 3056 5549 3061 5560 3062 5573 3058 5578 3052,(kp) dot 5570.15 3043.9,(note) box_source: 'cascade'
397,20150624_SSLC0043_C.jpg,2,5586,3071,5634,3120,1,0,Juv,1,(poly) 5630 3088 5617 3087 5612 3090 5603 3091 5598 3098 5595 3098 5595 3108 5605 3113 5619 3112 5629 3104,(kp) dot 5618.25 3103.39,(note) box_source: 'dot_heuristic'
398,20150624_SSLC0043_C.jpg,2,5620,3041,5666,3103,1,0,Juv,1,(poly) 5635 3047 5631 3050 5631 3061 5638 3070 5638 3078 5644 3085 5650 3086 5653 3092 5658 3095 5660 3090 5658 3081 5659 3064 5656 3056 5650 3052 5642 3057,(kp) dot 5651.15 3069.22,(note) box_source: 'generic_det'
399,20150624_SSLC0043_C.jpg,2,5502,3094,5593,3182,1,0,Juv,1,(poly) 5537 3118 5532 3128 5537 3135 5538 3146 5554 3149 5566 3135 5557 3128 5552 3120,(kp) dot 5548.64 3142.62,(note) box_source: 'cascade'
400,20150624_SSLC0043_C.jpg,2,5572,3681,5624,3749,1,0,Juv,1,(poly) 5578 3694 5582 3699 5591 3702 5588 3711 5592 3721 5600 3721 5608 3726 5613 3725 5615 3708 5599 3689 5587 3688 5584 3693,(kp) dot 5590.4 3708.37,(note) box_source: 'cascade'
401,20150624_SSLC0043_C.jpg,2,5526,3638,5592,3709,1,0,Juv,1,(poly) 5553 3664 5550 3667 5549 3676 5552 3680 5565 3680 5566 3676 5571 3671 5571 3669 5566 3664,(kp) dot 5552.43 3674.2,(note) box_source: 'cascade'
